ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.332646912976552
ba12c0a2cb367af0467e479c03507c71a805d291,8.566144567458792
b7298b0fe50443a623af9b56792b330c2d052845,9.101184760630822
c60be70309789b39355dc612f36e37090ccad5dc,6.929782647837083
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,8.925141175305708
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.831139200551654
eb451c65ea210bed6af798282c2c6205c79f71fd,8.536343816966124
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,9.575697389567738
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,6.018381581153887
99103791231143dd15aa77f2aeb87b2cd4a1c22e,5.034130236749748
e2ed5ffddf1e60198f9f138810f84b7107ca0561,4.617870084590669
8554d1155712da4bc72ec5921db3227311265359,6.9801005458478205
89fe8b96c04597a0fb63dca3a86e5f36e7580940,7.948876703345707
8b65dcf807a9de0c95c0896919da04523176fab8,7.566834720212013
b6e252e4989b3b422d69eae06831ad0bfd396126,6.773163520373381
9e0457ac0f2824c5e725d83bdeee91ed078343b4,10.0
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,9.147990222247167
ed6c052a16794cf2376b1497c505b438e9af69b6,5.293935827316618
c5d903eea354607809419b5e23c869ea16626a59,6.471991516064066
927008a1eb1983b52fe269b504f398ca185603c3,7.627668745449482
fd29d68d81bf469540c56ab7074ad748cd72203c,5.5097767084207465
d6f54f87ad964bd1cea20ffceea962f8b6236da3,9.038786707832344
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,6.941202752315087
b72f0fecebc0120609eb4643631055b2e7a31fd7,8.505841105310251
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.28142363212896
abf736b0441172883ba772951733e73d557598ab,5.861319077935111
af99c21153a5cd9289febb0cc7d1f8cbee810621,4.304269832438089
f5a2b63a98287f49a07f6101717dd4c1048b9903,7.075678522585309
a9947ca4f64f3122a22c7827ae089d48db8fd76d,5.4523737034296325
d28c344507f89c41df926794e0d5a96d10349014,8.283371933690985
ac6522ed2e2b8a808bb80970ccffcb6572183349,9.053093881472602
8cf96ad1e77c722694ef03a06a781d61d632f2c0,8.24642465960005
92de4c1319bb3b07781b63801e4599302764dc5f,7.728229414379935
f0cbea39c26f2cf588e04885ddc1a439564bd782,8.596156794465385
f1299639d65fd743440958354f22154e171500d0,5.679142598053642
943f8910b7d79d76726a7c50a996a39a00fb033b,7.088597144536465
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,5.472753948935717
c084f1399d2813131b70acb3920068a454cea6d5,5.976013295862877
979ddec134899a31461a05d820b9d6cad713715b,4.921306289963568
f7d331120e9b3a15cf4a0028849bf050846d5d6a,7.376850818763794
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,9.398281983978922
5c67cd01bb445f9b80d30f2c551d0d42776898fe,5.817651180571707
f408354e704d901dac2f283fc8242d2787ee4813,8.360313049331692
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,6.937195438007132
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.966920922491057
948fbf59cd52083820e8e1682a5bc2a34793997a,9.691020169538294
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.347081340559647
541270fc6468b9399001ee5a8bfa0cd380e1db60,5.161022290452106
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.5801167265522995
911daa5a6058823b007274f35ba038da7ec89a11,7.920630863645011
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,9.187788901888272
da7fa747f59ca321b48b414b2f884d027bc961f8,6.363274061084182
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,7.941662209464139
8e3a076971fce919b1a5a0bc62dcef86264a1c24,8.946493902372397
987888aba1d68d84a51fcfef4131d649024e0aec,5.415678450294487
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,7.43420189773056
8ef9f17bb904f437ec0a9849d820ed0f86843517,8.895853812395199
addfbcc77f77c6c80cc3e55261cec181722e68cb,7.932574090151798
ca84b66fa8d2c26e91bcd21dea081bb062e51711,8.47444465183292
b80a4c674f6640d304722f4a92eb9b47345f1258,5.159377120955403
a3c251eb71ac7769282f383672f19d3cf66f1b04,7.979986849071793
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,9.82765860816463
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,9.151102961085083
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,5.670615826940546
c67df30ae6cf151f19df3e36d15f0361619ed47a,5.164529180521992
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,6.757983433158143
df1a661311bcb75b3b3c258c46ab75819bd6d249,7.031703859402695
a60f543d315ec120d2f433cdccc19342c9c3be02,8.65595229619327
aeae992591ef4a9423528eb6029301cbd29daff5,7.931512707068045
b002ea316ac314e47c6aceffd6583bd300962387,6.9508298002117
eaffaa19471bbf9bba8fa5808dd0904474089ae7,9.068424182069748
bdc3fba009b4d570355de5bfedfb6766746789ce,7.752422597922833
97469bc8eac2e4fd57266fa9821a50561a4d8473,8.798664251322485
fe659e147194c97b69278c8effb4041297398009,5.429788536345743
91ccfc470d803af51ecbb91da39db5592e3a3324,8.738291922443745
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,5.4562485057175
248ff20c10b7d18c30fc84ce214936f5bb440e6e,5.394078625117681
8b2735093e532de21b7aabee43b9c76278bdd5cb,6.545653116312151
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.727196238380529
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,4.590847723248528
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,7.873229534465111
e299749491b5a979701f0dedd4467ed53aaf7c7c,5.392090453782953
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,5.49201553729546
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,5.89455135683804
884afc60bb87e1f0d85311221487273fc5d13d13,6.815464880688796
add21f371c1ade0e82ccdacf7ce016dc151a6968,7.943261376015462
ad77e6368d86e38cbf14a33770ca16b204522863,8.36058637881926
a57d3a31b965e00aa208f4d499c0b3637f759838,6.869952332747596
dd98462b95687767f50edcdc4758ff5237c0bcff,6.913738349699436
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,8.249086225340651
ce5a9a38579b80879f4de53eaab2d0083b685d62,8.198287353471247
f4984561cc406867aa796356b6bf10a2091e67fe,5.536001963345944
137ffd846ed245676a14f1d5e8676a4ef646182b,5.3223511458193045
92e2b243f8ca7bf1ce773bedf8205980f034ff05,8.827909660240984
b8b78832d415b2137aaa400ec638ca3828510a71,5.745533425406809
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,9.626454971453498
c1287b2f156f6963bdda82942a95288967e9422b,4.878290488194597
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,4.514304108014992
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,6.499679753428143
f01795183fd859bc35b074c06fd58b5e6623fb03,5.113095311868536
ca01f93cb3384006f7af5de96bc25f924ad8bd14,5.7198704453067535
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.03452911195727
d982afe8253215b9a75464a85bb061d5d5f7975a,6.994080263641309
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,8.719557936403952
b459886eb6e03f683c364b338a5c2f4776391dbc,5.765169293945307
add17ba1901ea9804a604aeed6ebe191d784785d,6.4851200171398204
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.28345974738999
d8cb6954aff8cc17b05a205c949f36b46493eb8b,4.9462977651747355
a832f98e370c27f9fbc8e0caec05700a96e89a4e,4.312918051846834
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,5.665926383424365
8fa7abd9421e396273c3571b177340434fc132f6,4.110602309570492
fbf5d7997f35a05b4f296b7b70b08866c13db856,7.328059583789638
c6e9fd605b75a5090b1879635a6db8da08b8a600,7.825608890058458
a576ed0ff4b19b2c864b2c489227a491ac670b84,4.2667071297671155
de163edff457321dc540b375c7b316c7f9fe73cf,9.138356676631945
92a1cd997867a6115b3d079903e63aba8dd214cf,8.17749770518883
aa01429991aa756b651364d54b7b28c2bfeb6c3c,5.599707079396335
50f17ae2d9048b293cc969aa8668b365f9773f1b,5.31445692825736
ff3fa2ec64294f37ae968159f810ebeda7966c51,5.7052998493236515
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,8.432034537085123
da37e77368c2bd5a7a9792749fd6ed83e05e2515,8.378305350241611
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,7.023735242646396
06024da8147b5cf6105beb4c403f67cf1ff0aea1,6.838246516837829
4df58b4a53afe49f40e1c054f9a2e8553352e254,5.521331754378918
ba0b274a12a5891f98da7f012d4c757aeb822917,8.20093680441564
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,7.63230223017165
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,8.704756373116851
